International_data,,,,,,,,,,,,,,,,,,,,,,,
http://www.eia.gov/beta/international/data/browser/#?ord=CR&cy=2013&v=H&vo=0&so=0&io=0&start=1993&end=2013&vs=INTL.7-2-AFG-TST.A~INTL.7-2-ALB-TST.A~INTL.7-2-DZA-TST.A~INTL.7-2-ASM-TST.A~INTL.7-2-AGO-TST.A~INTL.7-2-ATA-TST.A~INTL.7-2-ATG-TST.A~INTL.7-2-ARG-TST.A~INTL.7-2-ARM-TST.A~INTL.7-2-ABW-TST.A~INTL.7-2-AUS-TST.A~INTL.7-2-AUT-TST.A~INTL.7-2-AZE-TST.A~INTL.7-2-BHS-TST.A~INTL.7-2-BHR-TST.A~INTL.7-2-BGD-TST.A~INTL.7-2-BRB-TST.A~INTL.7-2-BLR-TST.A~INTL.7-2-BEL-TST.A~INTL.7-2-BLZ-TST.A~INTL.7-2-BEN-TST.A~INTL.7-2-BMU-TST.A~INTL.7-2-BTN-TST.A~INTL.7-2-BOL-TST.A~INTL.7-2-BIH-TST.A~INTL.7-2-BWA-TST.A~INTL.7-2-BRA-TST.A~INTL.7-2-BRN-TST.A~INTL.7-2-BGR-TST.A~INTL.7-2-BFA-TST.A~INTL.7-2-MMR-TST.A~INTL.7-2-BDI-TST.A~INTL.7-2-KHM-TST.A~INTL.7-2-CMR-TST.A~INTL.7-2-CAN-TST.A~INTL.7-2-CPV-TST.A~INTL.7-2-CYM-TST.A~INTL.7-2-CAF-TST.A~INTL.7-2-TCD-TST.A~INTL.7-2-CHL-TST.A~INTL.7-2-CHN-TST.A~INTL.7-2-COL-TST.A~INTL.7-2-COM-TST.A~INTL.7-2-COG-TST.A~INTL.7-2-COD-TST.A~INTL.7-2-COK-TST.A~INTL.7-2-CRI-TST.A~INTL.7-2-CIV-TST.A~INTL.7-2-HRV-TST.A~INTL.7-2-CUB-TST.A~INTL.7-2-CYP-TST.A~INTL.7-2-CZE-TST.A~INTL.7-2-DNK-TST.A~INTL.7-2-DJI-TST.A~INTL.7-2-DMA-TST.A~INTL.7-2-DOM-TST.A~INTL.7-2-ECU-TST.A~INTL.7-2-EGY-TST.A~INTL.7-2-SLV-TST.A~INTL.7-2-GNQ-TST.A~INTL.7-2-ERI-TST.A~INTL.7-2-EST-TST.A~INTL.7-2-ETH-TST.A~INTL.7-2-FLK-TST.A~INTL.7-2-FRO-TST.A~INTL.7-2-FJI-TST.A~INTL.7-2-FIN-TST.A~INTL.7-2-CSK-TST.A~INTL.7-2-SCG-TST.A~INTL.7-2-SUN-TST.A~INTL.7-2-YUG-TST.A~INTL.7-2-FRA-TST.A~INTL.7-2-GUF-TST.A~INTL.7-2-PYF-TST.A~INTL.7-2-GAB-TST.A~INTL.7-2-GMB-TST.A~INTL.7-2-GEO-TST.A~INTL.7-2-DEU-TST.A~INTL.7-2-DDR-TST.A~INTL.7-2-DEUW-TST.A~INTL.7-2-GHA-TST.A~INTL.7-2-GIB-TST.A~INTL.7-2-GRC-TST.A~INTL.7-2-GRL-TST.A~INTL.7-2-GRD-TST.A~INTL.7-2-GLP-TST.A~INTL.7-2-GUM-TST.A~INTL.7-2-GTM-TST.A~INTL.7-2-GIN-TST.A~INTL.7-2-GNB-TST.A~INTL.7-2-GUY-TST.A~INTL.7-2-HTI-TST.A~INTL.7-2-HITZ-TST.A~INTL.7-2-HND-TST.A~INTL.7-2-HKG-TST.A~INTL.7-2-HUN-TST.A~INTL.7-2-ISL-TST.A~INTL.7-2-IND-TST.A~INTL.7-2-IDN-TST.A~INTL.7-2-IRN-TST.A~INTL.7-2-IRQ-TST.A~INTL.7-2-IRL-TST.A~INTL.7-2-ISR-TST.A~INTL.7-2-ITA-TST.A~INTL.7-2-JAM-TST.A~INTL.7-2-JPN-TST.A~INTL.7-2-JOR-TST.A~INTL.7-2-KAZ-TST.A~INTL.7-2-KEN-TST.A~INTL.7-2-KIR-TST.A~INTL.7-2-PRK-TST.A~INTL.7-2-KOR-TST.A~INTL.7-2-UNK-TST.A~INTL.7-2-KWT-TST.A~INTL.7-2-KGZ-TST.A~INTL.7-2-LAO-TST.A~INTL.7-2-LVA-TST.A~INTL.7-2-LBN-TST.A~INTL.7-2-LSO-TST.A~INTL.7-2-LBR-TST.A~INTL.7-2-LBY-TST.A~INTL.7-2-LTU-TST.A~INTL.7-2-LUX-TST.A~INTL.7-2-MAC-TST.A~INTL.7-2-MKD-TST.A~INTL.7-2-MDG-TST.A~INTL.7-2-MWI-TST.A~INTL.7-2-MYS-TST.A~INTL.7-2-MDV-TST.A~INTL.7-2-MLI-TST.A~INTL.7-2-MLT-TST.A~INTL.7-2-MTQ-TST.A~INTL.7-2-MRT-TST.A~INTL.7-2-MUS-TST.A~INTL.7-2-MEX-TST.A~INTL.7-2-FSM-TST.A~INTL.7-2-MDA-TST.A~INTL.7-2-MNG-TST.A~INTL.7-2-MNE-TST.A~INTL.7-2-MSR-TST.A~INTL.7-2-MAR-TST.A~INTL.7-2-MOZ-TST.A~INTL.7-2-NAM-TST.A~INTL.7-2-NRU-TST.A~INTL.7-2-NPL-TST.A~INTL.7-2-NLD-TST.A~INTL.7-2-NLDA-TST.A~INTL.7-2-NCL-TST.A~INTL.7-2-NZL-TST.A~INTL.7-2-NIC-TST.A~INTL.7-2-NER-TST.A~INTL.7-2-NGA-TST.A~INTL.7-2-NIU-TST.A~INTL.7-2-MNP-TST.A~INTL.7-2-NOR-TST.A~INTL.7-2-OMN-TST.A~INTL.7-2-PAK-TST.A~INTL.7-2-PSE-TST.A~INTL.7-2-PAN-TST.A~INTL.7-2-PNG-TST.A~INTL.7-2-PRY-TST.A~INTL.7-2-PER-TST.A~INTL.7-2-PHL-TST.A~INTL.7-2-POL-TST.A~INTL.7-2-PRT-TST.A~INTL.7-2-PRI-TST.A~INTL.7-2-QAT-TST.A~INTL.7-2-REU-TST.A~INTL.7-2-ROU-TST.A~INTL.7-2-RUS-TST.A~INTL.7-2-RWA-TST.A~INTL.7-2-SHN-TST.A~INTL.7-2-KNA-TST.A~INTL.7-2-LCA-TST.A~INTL.7-2-SPM-TST.A~INTL.7-2-VCT-TST.A~INTL.7-2-WSM-TST.A~INTL.7-2-STP-TST.A~INTL.7-2-SAU-TST.A~INTL.7-2-SEN-TST.A~INTL.7-2-SRB-TST.A~INTL.7-2-SYC-TST.A~INTL.7-2-SLE-TST.A~INTL.7-2-SGP-TST.A~INTL.7-2-SVK-TST.A~INTL.7-2-SVN-TST.A~INTL.7-2-SLB-TST.A~INTL.7-2-SOM-TST.A~INTL.7-2-ZAF-TST.A~INTL.7-2-ESP-TST.A~INTL.7-2-LKA-TST.A~INTL.7-2-SDN-TST.A~INTL.7-2-SUR-TST.A~INTL.7-2-SWZ-TST.A~INTL.7-2-SWE-TST.A~INTL.7-2-CHE-TST.A~INTL.7-2-SYR-TST.A~INTL.7-2-TWN-TST.A~INTL.7-2-TJK-TST.A~INTL.7-2-TZA-TST.A~INTL.7-2-THA-TST.A~INTL.7-2-TLS-TST.A~INTL.7-2-TGO-TST.A~INTL.7-2-TON-TST.A~INTL.7-2-TTO-TST.A~INTL.7-2-TUN-TST.A~INTL.7-2-TUR-TST.A~INTL.7-2-TKM-TST.A~INTL.7-2-TCA-TST.A~INTL.7-2-TUV-TST.A~INTL.7-2-USIQ-TST.A~INTL.7-2-USOH-TST.A~INTL.7-2-UGA-TST.A~INTL.7-2-UKR-TST.A~INTL.7-2-ARE-TST.A~INTL.7-2-GBR-TST.A~INTL.7-2-USA-TST.A~INTL.7-2-URY-TST.A~INTL.7-2-UZB-TST.A~INTL.7-2-VUT-TST.A~INTL.7-2-VEN-TST.A~INTL.7-2-VNM-TST.A~INTL.7-2-VIR-TST.A~INTL.7-2-VGB-TST.A~INTL.7-2-WAK-TST.A~INTL.7-2-ESH-TST.A~INTL.7-2-YEM-TST.A~INTL.7-2-ZMB-TST.A~INTL.7-2-ZWE-TST.A&c=ruvvvvvfvtvnvv1vrvvvvfvvvvvvfvvvou20evvvvvvvvvvvvuvo&pa=000000000000000000000000000000000000004&f=A&ug=g&ct=0&tl_type=p&tl_id=1-A&s=,,,,,,,,,,,,,,,,,,,,,,,
Mon Apr 25 2016 06:44:17 GMT-0400 (EDT),,,,,,,,,,,,,,,,,,,,,,,
Source: U.S. Energy Information Administration,,,,,,,,,,,,,,,,,,,,,,,
,,,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013
,Total Primary Coal,1000 ST,125286,99093,99095,73664,71707,72816,72375,73502,71135,70568,78942,70114,70767,75310,70962,77560,67656,72857,80390,81115,78619
,United Arab Emirates,,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,
,Total Primary Coal,1000 ST,,,,,,,,,33,169,198,225,260,504,243,614,985,1281,2237,3031,2958
,United Kingdom,,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,
,Total Primary Coal,1000 ST,95833,92735,82552,77455,70294,68995,60810,65858,69675,64427,69119,66893,68018,73950,69200,63996,53737,56703,56670,71044,66585
,Uruguay,,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,
,Total Primary Coal,1000 ST,,,,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,2.2,2.2,2.2,3.3,4.4,2.2,3.3,0.3
,Uzbekistan,,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,
,Total Primary Coal,1000 ST,5724,5774,3338,3745,3078,3219,3194,3905,4026,4020,3090,3633,3511,3762,3977,3878,4208,4093,4305,4348,4418
,Vanuatu,,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,
,Total Primary Coal,1000 ST,,,,,,,,,,,,,,,,,,,,,
,Venezuela,,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,
,Total Primary Coal,1000 ST,52,102,9.4,30,63,1780,67,243,90,34,79,,68,80,204,259,436,366,377,404,317
,Vietnam,,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,
,Total Primary Coal,1000 ST,4080,4510,6522,7045,8944,9009,8321,8607,9890,10859,11464,14456,16327,17637,18929,23263,24688,28820,30674,32566,30811
,"Virgin Islands,  U.S.",,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,
,Total Primary Coal,1000 ST,,,,,,,,,,,,,,,,,,,,,
,"Virgin Islands, British",,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,
,Total Primary Coal,1000 ST,,,,,,,,,,,,,,,,,,,,,
,Wake Island,,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,
,Total Primary Coal,1000 ST,,,,,,,,,,,,,,,,,,,,,
,Western Sahara,,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,
,Total Primary Coal,1000 ST,,,,,,,,,,,,,,,,,,,,,
,Yemen,,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,
,Total Primary Coal,1000 ST,,,,,,,,,,,,,,,,,,,,,127
,Zambia,,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,
,Total Primary Coal,1000 ST,390,191,163,207,239,227,138,144,148,152,160,120,153,63,15,,,1.1,1.1,99,99
,Zimbabwe,,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,
,Total Primary Coal,1000 ST,5880,5215,4954,4705,4300,4407,5198,5001,4969,4582,3864,3520,4122,4113,3818,2960,3012,3286,3589,3758,3786
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,2381341,2338639,2341193,2349432,2340395,2313125,2309950,2422551,2476472,2478076,2557689,2704882,2709962,2814680,2904983,2965216,2918689,3043583,3124525,3220737,3195834
