International_data,,,,,,,,,,,,,,,,,,,,,,,,
http://www.eia.gov/beta/international/data/browser/#?ord=CR&cy=2014&v=H&vo=0&so=0&io=0&start=1993&end=2014&vs=INTL.26-2-AFG-BCF.A~INTL.26-2-ALB-BCF.A~INTL.26-2-DZA-BCF.A~INTL.26-2-ASM-BCF.A~INTL.26-2-AGO-BCF.A~INTL.26-2-ATA-BCF.A~INTL.26-2-ATG-BCF.A~INTL.26-2-ARG-BCF.A~INTL.26-2-ARM-BCF.A~INTL.26-2-ABW-BCF.A~INTL.26-2-AUS-BCF.A~INTL.26-2-AUT-BCF.A~INTL.26-2-AZE-BCF.A~INTL.26-2-BHS-BCF.A~INTL.26-2-BHR-BCF.A~INTL.26-2-BGD-BCF.A~INTL.26-2-BRB-BCF.A~INTL.26-2-BLR-BCF.A~INTL.26-2-BEL-BCF.A~INTL.26-2-BLZ-BCF.A~INTL.26-2-BEN-BCF.A~INTL.26-2-BMU-BCF.A~INTL.26-2-BTN-BCF.A~INTL.26-2-BOL-BCF.A~INTL.26-2-BIH-BCF.A~INTL.26-2-BWA-BCF.A~INTL.26-2-BRA-BCF.A~INTL.26-2-BRN-BCF.A~INTL.26-2-BGR-BCF.A~INTL.26-2-BFA-BCF.A~INTL.26-2-MMR-BCF.A~INTL.26-2-BDI-BCF.A~INTL.26-2-KHM-BCF.A~INTL.26-2-CMR-BCF.A~INTL.26-2-CAN-BCF.A~INTL.26-2-CPV-BCF.A~INTL.26-2-CYM-BCF.A~INTL.26-2-CAF-BCF.A~INTL.26-2-TCD-BCF.A~INTL.26-2-CHL-BCF.A~INTL.26-2-CHN-BCF.A~INTL.26-2-COL-BCF.A~INTL.26-2-COM-BCF.A~INTL.26-2-COG-BCF.A~INTL.26-2-COD-BCF.A~INTL.26-2-COK-BCF.A~INTL.26-2-CRI-BCF.A~INTL.26-2-CIV-BCF.A~INTL.26-2-HRV-BCF.A~INTL.26-2-CUB-BCF.A~INTL.26-2-CYP-BCF.A~INTL.26-2-CZE-BCF.A~INTL.26-2-DNK-BCF.A~INTL.26-2-DJI-BCF.A~INTL.26-2-DMA-BCF.A~INTL.26-2-DOM-BCF.A~INTL.26-2-ECU-BCF.A~INTL.26-2-EGY-BCF.A~INTL.26-2-SLV-BCF.A~INTL.26-2-GNQ-BCF.A~INTL.26-2-ERI-BCF.A~INTL.26-2-EST-BCF.A~INTL.26-2-ETH-BCF.A~INTL.26-2-FLK-BCF.A~INTL.26-2-FRO-BCF.A~INTL.26-2-FJI-BCF.A~INTL.26-2-FIN-BCF.A~INTL.26-2-CSK-BCF.A~INTL.26-2-SCG-BCF.A~INTL.26-2-SUN-BCF.A~INTL.26-2-YUG-BCF.A~INTL.26-2-FRA-BCF.A~INTL.26-2-GUF-BCF.A~INTL.26-2-PYF-BCF.A~INTL.26-2-GAB-BCF.A~INTL.26-2-GMB-BCF.A~INTL.26-2-GEO-BCF.A~INTL.26-2-DEU-BCF.A~INTL.26-2-DDR-BCF.A~INTL.26-2-DEUW-BCF.A~INTL.26-2-GHA-BCF.A~INTL.26-2-GIB-BCF.A~INTL.26-2-GRC-BCF.A~INTL.26-2-GRL-BCF.A~INTL.26-2-GRD-BCF.A~INTL.26-2-GLP-BCF.A~INTL.26-2-GUM-BCF.A~INTL.26-2-GTM-BCF.A~INTL.26-2-GIN-BCF.A~INTL.26-2-GNB-BCF.A~INTL.26-2-GUY-BCF.A~INTL.26-2-HTI-BCF.A~INTL.26-2-HITZ-BCF.A~INTL.26-2-HND-BCF.A~INTL.26-2-HKG-BCF.A~INTL.26-2-HUN-BCF.A~INTL.26-2-ISL-BCF.A~INTL.26-2-IND-BCF.A~INTL.26-2-IDN-BCF.A~INTL.26-2-IRN-BCF.A~INTL.26-2-IRQ-BCF.A~INTL.26-2-IRL-BCF.A~INTL.26-2-ISR-BCF.A~INTL.26-2-ITA-BCF.A~INTL.26-2-JAM-BCF.A~INTL.26-2-JPN-BCF.A~INTL.26-2-JOR-BCF.A~INTL.26-2-KAZ-BCF.A~INTL.26-2-KEN-BCF.A~INTL.26-2-KIR-BCF.A~INTL.26-2-PRK-BCF.A~INTL.26-2-KOR-BCF.A~INTL.26-2-UNK-BCF.A~INTL.26-2-KWT-BCF.A~INTL.26-2-KGZ-BCF.A~INTL.26-2-LAO-BCF.A~INTL.26-2-LVA-BCF.A~INTL.26-2-LBN-BCF.A~INTL.26-2-LSO-BCF.A~INTL.26-2-LBR-BCF.A~INTL.26-2-LBY-BCF.A~INTL.26-2-LTU-BCF.A~INTL.26-2-LUX-BCF.A~INTL.26-2-MAC-BCF.A~INTL.26-2-MKD-BCF.A~INTL.26-2-MDG-BCF.A~INTL.26-2-MWI-BCF.A~INTL.26-2-MYS-BCF.A~INTL.26-2-MDV-BCF.A~INTL.26-2-MLI-BCF.A~INTL.26-2-MLT-BCF.A~INTL.26-2-MTQ-BCF.A~INTL.26-2-MRT-BCF.A~INTL.26-2-MUS-BCF.A~INTL.26-2-MEX-BCF.A~INTL.26-2-FSM-BCF.A~INTL.26-2-MDA-BCF.A~INTL.26-2-MNG-BCF.A~INTL.26-2-MNE-BCF.A~INTL.26-2-MSR-BCF.A~INTL.26-2-MAR-BCF.A~INTL.26-2-MOZ-BCF.A~INTL.26-2-NAM-BCF.A~INTL.26-2-NRU-BCF.A~INTL.26-2-NPL-BCF.A~INTL.26-2-NLD-BCF.A~INTL.26-2-NLDA-BCF.A~INTL.26-2-NCL-BCF.A~INTL.26-2-NZL-BCF.A~INTL.26-2-NIC-BCF.A~INTL.26-2-NER-BCF.A~INTL.26-2-NGA-BCF.A~INTL.26-2-NIU-BCF.A~INTL.26-2-MNP-BCF.A~INTL.26-2-NOR-BCF.A~INTL.26-2-OMN-BCF.A~INTL.26-2-PAK-BCF.A~INTL.26-2-PSE-BCF.A~INTL.26-2-PAN-BCF.A~INTL.26-2-PNG-BCF.A~INTL.26-2-PRY-BCF.A~INTL.26-2-PER-BCF.A~INTL.26-2-PHL-BCF.A~INTL.26-2-POL-BCF.A~INTL.26-2-PRT-BCF.A~INTL.26-2-PRI-BCF.A~INTL.26-2-QAT-BCF.A~INTL.26-2-REU-BCF.A~INTL.26-2-ROU-BCF.A~INTL.26-2-RUS-BCF.A~INTL.26-2-RWA-BCF.A~INTL.26-2-SHN-BCF.A~INTL.26-2-KNA-BCF.A~INTL.26-2-LCA-BCF.A~INTL.26-2-SPM-BCF.A~INTL.26-2-VCT-BCF.A~INTL.26-2-WSM-BCF.A~INTL.26-2-STP-BCF.A~INTL.26-2-SAU-BCF.A~INTL.26-2-SEN-BCF.A~INTL.26-2-SRB-BCF.A~INTL.26-2-SYC-BCF.A~INTL.26-2-SLE-BCF.A~INTL.26-2-SGP-BCF.A~INTL.26-2-SVK-BCF.A~INTL.26-2-SVN-BCF.A~INTL.26-2-SLB-BCF.A~INTL.26-2-SOM-BCF.A~INTL.26-2-ZAF-BCF.A~INTL.26-2-ESP-BCF.A~INTL.26-2-LKA-BCF.A~INTL.26-2-SDN-BCF.A~INTL.26-2-SUR-BCF.A~INTL.26-2-SWZ-BCF.A~INTL.26-2-SWE-BCF.A~INTL.26-2-CHE-BCF.A~INTL.26-2-SYR-BCF.A~INTL.26-2-TWN-BCF.A~INTL.26-2-TJK-BCF.A~INTL.26-2-TZA-BCF.A~INTL.26-2-THA-BCF.A~INTL.26-2-TLS-BCF.A~INTL.26-2-TGO-BCF.A~INTL.26-2-TON-BCF.A~INTL.26-2-TTO-BCF.A~INTL.26-2-TUN-BCF.A~INTL.26-2-TUR-BCF.A~INTL.26-2-TKM-BCF.A~INTL.26-2-TCA-BCF.A~INTL.26-2-TUV-BCF.A~INTL.26-2-USIQ-BCF.A~INTL.26-2-USOH-BCF.A~INTL.26-2-UGA-BCF.A~INTL.26-2-UKR-BCF.A~INTL.26-2-ARE-BCF.A~INTL.26-2-GBR-BCF.A~INTL.26-2-USA-BCF.A~INTL.26-2-URY-BCF.A~INTL.26-2-UZB-BCF.A~INTL.26-2-VUT-BCF.A~INTL.26-2-VEN-BCF.A~INTL.26-2-VNM-BCF.A~INTL.26-2-VIR-BCF.A~INTL.26-2-VGB-BCF.A~INTL.26-2-WAK-BCF.A~INTL.26-2-ESH-BCF.A~INTL.26-2-YEM-BCF.A~INTL.26-2-ZMB-BCF.A~INTL.26-2-ZWE-BCF.A&c=ruvvvvvfvtvnvv1vrvvvvfvvvvvvfvvvou20evvvvvvvvvvvvuvo&pa=0000000g&f=A&ug=g&ct=0&tl_type=p&tl_id=3002-A&s=,,,,,,,,,,,,,,,,,,,,,,,,
Mon Apr 25 2016 06:46:37 GMT-0400 (EDT),,,,,,,,,,,,,,,,,,,,,,,,
Source: U.S. Energy Information Administration,,,,,,,,,,,,,,,,,,,,,,,,
,,,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014
,Marketed Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Dry Natural Gas,Bcf,2830,2965,3172,3163,3012,3130,3151,3098,3239,3204,3161,3173,3203,3272,3143,3262,3033,3341,3032,3031,3099,2736
,"Germany, East",,,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,,
,Gross Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Marketed Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Dry Natural Gas,Bcf,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,
,"Germany, West",,,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,,
,Gross Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Marketed Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Dry Natural Gas,Bcf,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,
,Ghana,,,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,,
,Gross Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Marketed Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Dry Natural Gas,Bcf,,,,,,,,,,,,,,,,,,4.2,29,15,15,
,Gibraltar,,,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,,
,Gross Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Marketed Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Dry Natural Gas,Bcf,,,,,,,,,,,,,,,,,,,,,,
,Greece,,,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,,
,Gross Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Marketed Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Dry Natural Gas,Bcf,2.9,1.3,1.2,1.5,6.8,30,53,72,71,77,86,95,100,117,142,149,125,136,165,151,136,
,Greenland,,,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,,
,Gross Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Marketed Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Dry Natural Gas,Bcf,,,,,,,,,,,,,,,,,,,,,,
,Grenada,,,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,,
,Gross Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Marketed Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Dry Natural Gas,Bcf,,,,,,,,,,,,,,,,,,,,,,
,Guadeloupe,,,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,,
,Gross Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Marketed Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Dry Natural Gas,Bcf,,,,,,,,,,,,,,,,,,,,,,
,Guam,,,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,,
,Gross Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Marketed Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Dry Natural Gas,Bcf,,,,,,,,,,,,,,,,,,,,,,
,Guatemala,,,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,,
,Gross Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Marketed Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Dry Natural Gas,Bcf,,,,,,,,,,,,,,,,,,,,,,
,Guinea,,,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,,
,Gross Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Marketed Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Dry Natural Gas,Bcf,,,,,,,,,,,,,,,,,,,,,,
,Guinea-Bissau,,,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,,
,Gross Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Marketed Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Dry Natural Gas,Bcf,,,,,,,,,,,,,,,,,,,,,,
,Guyana,,,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,,
,Gross Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Marketed Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Dry Natural Gas,Bcf,,,,,,,,,,,,,,,,,,,,,,
,Haiti,,,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,,
,Gross Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Marketed Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Dry Natural Gas,Bcf,,,,,,,,,,,,,,,,,,,,,,
,Hawaiian Trade Zone,,,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,,
,Gross Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Marketed Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Dry Natural Gas,Bcf,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,
,Honduras,,,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,,
,Gross Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Marketed Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Dry Natural Gas,Bcf,,,,,,,,,,,,,,,,,,,,,,
,Hong Kong,,,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,,
,Gross Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Marketed Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Dry Natural Gas,Bcf,17,19,20,66,104,97,107,95,96,91,68,89,108,106,95,119,113,142,113,102,97,
,Hungary,,,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,,
,Gross Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Marketed Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Dry Natural Gas,Bcf,372,375,407,453,431,433,437,425,472,473,515,510,529,502,468,463,400,428,408,358,330,
,Iceland,,,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,,
,Gross Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Marketed Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Dry Natural Gas,Bcf,,,,,,,,,,,,,,,,,,,,,,
,India,,,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,,
,Gross Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Marketed Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Dry Natural Gas,Bcf,532,594,628,696,717,761,752,795,851,925,964,1088,1269,1370,1461,1515,1883,2277,2261,2080,1822,
,Indonesia,,,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,,
,Gross Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Marketed Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Dry Natural Gas,Bcf,850,965,1061,1137,1125,983,1124,958,726,797,805,675,638,897,1127,1195,1344,1397,1320,1378,1490,
,Iran,,,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,,
,Gross Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Marketed Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Dry Natural Gas,Bcf,938,1123,1243,1416,1663,1828,2112,2221,2478,2798,2910,3021,3707,3839,3992,4213,4993,5106,5415,5554,5556,
,Iraq,,,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,,
,Gross Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Marketed Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Dry Natural Gas,Bcf,90,112,112,114,108,104,112,111,97,83,39,62,51,64,52,66,41,46,31,23,42,
,Ireland,,,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,,
,Gross Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Marketed Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Dry Natural Gas,Bcf,94,96,102,114,118,118,125,142,148,151,152,157,145,163,175,183,177,194,171,167,160,
,Israel,,,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,,
,Gross Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Marketed Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Dry Natural Gas,Bcf,1.1,1.1,0.7,0.7,0.7,0.7,0.4,0.4,0.4,0.4,0.7,28,26,34,40,51,102,129,117,52,180,
,Italy,,,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,,
,Gross Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Marketed Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Dry Natural Gas,Bcf,1801,1748,1921,1984,2048,2205,2396,2498,2505,2488,2743,2847,3046,2984,2998,2998,2755,2935,2752,2646,2474,
,Jamaica,,,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,,
,Gross Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Marketed Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Dry Natural Gas,Bcf,,,,,,,,,,,,,,,,,,,,,,
,Japan,,,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,,
,Gross Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Marketed Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Dry Natural Gas,Bcf,2217,2334,2409,2524,2590,2676,2818,2914,2902,3100,3100,3124,3110,3434,3748,3667,3653,3861,4484,4655,4648,
,Jordan,,,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,,
,Gross Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Marketed Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Dry Natural Gas,Bcf,7.1,9.9,10,9.5,10,9.9,9.9,10,10,11,23,50,55,79,92,103,108,97,37,28,36,
,Kazakhstan,,,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,,
,Gross Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Marketed Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Dry Natural Gas,Bcf,523,530,483,510,494,473,480,491,504,526,321,483,477,521,441,409,255,303,436,510,554,
,Kenya,,,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,,
,Gross Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Marketed Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Dry Natural Gas,Bcf,,,,,,,,,,,,,,,,,,,,,,
,Kiribati,,,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,,
,Gross Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Marketed Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Dry Natural Gas,Bcf,,,,,,,,,,,,,,,,,,,,,,
,"Korea, North",,,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,,
,Gross Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Marketed Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Dry Natural Gas,Bcf,,,,,,,,,,,,,,,,,,,,,,
,"Korea, South",,,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,,
,Gross Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Marketed Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Dry Natural Gas,Bcf,205,273,326,443,536,489,598,671,745,822,896,1022,1076,1137,1231,1265,1215,1524,1641,1774,1856,
,Kosovo,,,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,,
,Gross Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Marketed Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Dry Natural Gas,Bcf,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,
,Kuwait,,,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,,
,Gross Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Marketed Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Dry Natural Gas,Bcf,191,211,211,328,327,318,305,339,300,283,321,343,434,438,426,449,403,513,600,572,596,
,Kyrgyzstan,,,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,,
,Gross Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Marketed Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Dry Natural Gas,Bcf,79,65,31,64,68,68,67,68,71,43,26,32,26,27,27,26,23,16,14,14,14,
,Laos,,,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,,
,Gross Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Marketed Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Dry Natural Gas,Bcf,,,,,,,,,,,,,,,,,,,,,,
,Latvia,,,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,,
,Gross Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Marketed Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Dry Natural Gas,Bcf,28,25,39,35,46,46,46,57,60,60,64,67,69,67,58,45,55,54,54,52,50,
,Lebanon,,,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,,
,Gross Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Marketed Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Dry Natural Gas,Bcf,,,,,,,,,,,,,,,,,1.4,5.3,,,,
,Lesotho,,,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,,
,Gross Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Marketed Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Dry Natural Gas,Bcf,,,,,,,,,,,,,,,,,,,,,,
,Liberia,,,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,,
,Gross Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Marketed Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Dry Natural Gas,Bcf,,,,,,,,,,,,,,,,,,,,,,
,Libya,,,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,,
,Gross Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Marketed Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Dry Natural Gas,Bcf,168,173,171,184,192,192,150,184,190,197,168,209,206,169,188,194,212,249,192,202,229,
,Lithuania,,,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,,
,Gross Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Marketed Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Dry Natural Gas,Bcf,85,81,99,92,102,113,76,92,97,102,107,103,107,103,121,125,96,110,120,117,114,
,Luxembourg,,,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,,
,Gross Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Marketed Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Dry Natural Gas,Bcf,20,20,22,25,25,25,26,27,28,42,43,48,47,50,46,44,45,48,42,43,37,
,Macau,,,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,,
,Gross Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Marketed Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Dry Natural Gas,Bcf,,,,,,,,,,,,,,,,,,,,,,
,Macedonia,,,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,,
,Gross Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Marketed Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Dry Natural Gas,Bcf,10,,,,,0.7,1.4,,,,,3.5,3.5,3.5,2.8,2.5,2.8,3.5,4.2,,,
,Madagascar,,,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,,
,Gross Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Marketed Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Dry Natural Gas,Bcf,,,,,,,,,,,,,,,,,,,,,,
,Malawi,,,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,,
,Gross Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Marketed Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Dry Natural Gas,Bcf,,,,,,,,,,,,,,,,,,,,,,
,Malaysia,,,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,,
,Gross Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Marketed Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Dry Natural Gas,Bcf,458,482,485,563,589,615,653,820,896,983,968,879,914,940,997,1131,1100,1145,1081,1115,1125,
,Maldives,,,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,,
,Gross Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Marketed Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Dry Natural Gas,Bcf,,,,,,,,,,,,,,,,,,,,,,
,Mali,,,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,,
,Gross Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Marketed Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Dry Natural Gas,Bcf,,,,,,,,,,,,,,,,,,,,,,
,Malta,,,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,,
