"","Marketed Natural Gas",""
"","Dry Natural Gas","Bcf",1714,1654,1701,1874,1763,1752,1705,1725,1769,1767,1775,1811,1741,1691,1643,1714,1729,1937,1691,1626,1638,1412
"","Netherlands Antilles",""
"","Production",""
"","Gross Natural Gas","Bcf",,,,,,,,,,,,,,,,,,,,,,
"","Consumption",""
"","Gross Natural Gas",""
"","Marketed Natural Gas",""
"","Dry Natural Gas","Bcf",,,,,,,,,,,,,,,,,,,,,,
"","New Caledonia",""
"","Production",""
"","Gross Natural Gas","Bcf",,,,,,,,,,,,,,,,,,,,,,
"","Consumption",""
"","Gross Natural Gas",""
"","Marketed Natural Gas",""
"","Dry Natural Gas","Bcf",,,,,,,,,,,,,,,,,,,,,,
"","New Zealand",""
"","Production",""
"","Gross Natural Gas","Bcf",215,178,167,190,202,177,203,216,229,217,165,151,147,141,159,157,165,178,160,168,172,
"","Consumption",""
"","Gross Natural Gas",""
"","Marketed Natural Gas",""
"","Dry Natural Gas","Bcf",175,175,166,186,199,175,200,212,228,212,165,147,146,136,153,147,150,164,153,159,163,
"","Nicaragua",""
"","Production",""
"","Gross Natural Gas","Bcf",,,,,,,,,,,,,,,,,,,,,,
"","Consumption",""
"","Gross Natural Gas",""
"","Marketed Natural Gas",""
"","Dry Natural Gas","Bcf",,,,,,,,,,,,,,,,,,,,,,
"","Niger",""
"","Production",""
"","Gross Natural Gas","Bcf",,,,,,,,,,,,,,,,,,,,,,
"","Consumption",""
"","Gross Natural Gas",""
"","Marketed Natural Gas",""
"","Dry Natural Gas","Bcf",,,,,,,,,,,,,,,,,,,,,,
"","Nigeria",""
"","Production",""
"","Gross Natural Gas","Bcf",1189,1189,1234,1301,1140,1121,1084,1231,1388,1346,1554,1603,1921,2182,2416,2565,1836,2392,2399,2996,2812,
"","Consumption",""
"","Gross Natural Gas",""
"","Marketed Natural Gas",""
"","Dry Natural Gas","Bcf",178,161,183,193,207,208,219,238,219,225,301,329,366,386,374,433,348,178,191,505,554,
"","Niue",""
"","Production",""
"","Gross Natural Gas","Bcf",,,,,,,,,,,,,,,,,,,,,,
"","Consumption",""
"","Gross Natural Gas",""
"","Marketed Natural Gas",""
"","Dry Natural Gas","Bcf",,,,,,,,,,,,,,,,,,,,,,
"","Northern Mariana Islands",""
"","Production",""
"","Gross Natural Gas","Bcf",,,,,,,,,,,,,,,,,,,,,,
"","Consumption",""
"","Gross Natural Gas",""
"","Marketed Natural Gas",""
"","Dry Natural Gas","Bcf",,,,,,,,,,,,,,,,,,,,,,
"","Norway",""
"","Production",""
"","Gross Natural Gas","Bcf",1468,1590,1667,2099,2485,2624,2888,3188,3340,3736,4177,4511,4619,4573,4828,4988,5114,5253,5197,,,
"","Consumption",""
"","Gross Natural Gas",""
"","Marketed Natural Gas",""
"","Dry Natural Gas","Bcf",90,93,101,102,128,127,155,140,163,190,222,282,187,119,156,123,231,194,161,153,154,
"","Oman",""
"","Production",""
"","Gross Natural Gas","Bcf",227,237,268,251,363,370,408,484,730,765,879,971,848,1052,1070,1068,1097,1176,1157,1326,1367,
"","Consumption",""
"","Gross Natural Gas",""
"","Marketed Natural Gas",""
"","Dry Natural Gas","Bcf",140,147,130,128,159,232,182,221,224,231,226,236,324,380,384,477,520,620,619,798,774,
"","Pakistan",""
"","Production",""
"","Gross Natural Gas","Bcf",667,717,741,794,800,826,885,972,875,931,1017,1095,1215,1413,1413,1452,1477,1513,1472,1538,1496,
"","Consumption",""
"","Gross Natural Gas",""
"","Marketed Natural Gas",""
"","Dry Natural Gas","Bcf",583,627,646,696,699,710,784,856,774,809,890,968,1088,1276,1300,1342,1367,1400,1383,1457,1412,
"","Palestinian Territories",""
"","Production",""
"","Gross Natural Gas","Bcf",--,--,--,--,,,,,,,,,,,,,,,,,,
"","Consumption",""
"","Gross Natural Gas",""
"","Marketed Natural Gas",""
"","Dry Natural Gas","Bcf",--,--,--,--,,,,,,,,,,,,,,,,,,
"","Panama",""
"","Production",""
"","Gross Natural Gas","Bcf",,,,,,,,,,,,,,,,,,,,,,
"","Consumption",""
"","Gross Natural Gas",""
"","Marketed Natural Gas",""
"","Dry Natural Gas","Bcf",,,,,,,,,,,,,,,,,,,,,,
"","Papua New Guinea",""
"","Production",""
"","Gross Natural Gas","Bcf",2.8,1.8,3.9,4.9,4.2,4.2,4.2,4.2,4.2,4.2,5.3,5.3,3.9,5.3,5.2,4.9,3.9,4.2,3.9,,,
"","Consumption",""
"","Gross Natural Gas",""
"","Marketed Natural Gas",""
"","Dry Natural Gas","Bcf",2.8,1.8,3.5,4.6,3.9,3.9,3.9,3.9,3.9,3.9,4.9,4.9,3.5,4.9,4.8,4.6,3.5,3.9,3.5,3.5,3.9,
"","Paraguay",""
"","Production",""
"","Gross Natural Gas","Bcf",,,,,,,,,,,,,,,,,,,,,,
"","Consumption",""
"","Gross Natural Gas",""
"","Marketed Natural Gas",""
"","Dry Natural Gas","Bcf",,,,,,,,,,,,,,,,,,,,,,
"","Peru",""
"","Production",""
"","Gross Natural Gas","Bcf",46,47,45,44,34,33,32,29,32,34,65,121,196,250,289,271,383,491,624,558,,
"","Consumption",""
"","Gross Natural Gas",""
"","Marketed Natural Gas",""
"","Dry Natural Gas","Bcf",34,35,33,34,8.5,14,14,12,13,16,18,30,56,63,94,129,123,194,202,233,208,
"","Philippines",""
"","Production",""
"","Gross Natural Gas","Bcf",,,0.4,0.4,0.4,0.4,0.4,0.4,11,85,127,127,127,106,120,121,131,126,131,138,124,
"","Consumption",""
"","Gross Natural Gas",""
"","Marketed Natural Gas",""
"","Dry Natural Gas","Bcf",,,0.4,0.4,0.4,0.4,0.4,0.4,7.1,71,102,102,102,78,102,104,111,103,102,117,103,
"","Poland",""
"","Production",""
"","Gross Natural Gas","Bcf",182,173,179,177,180,181,176,184,193,196,199,210,215,212,214,204,208,215,221,224,220,
"","Consumption",""
"","Gross Natural Gas",""
"","Marketed Natural Gas",""
"","Dry Natural Gas","Bcf",393,393,416,463,463,462,438,473,482,474,517,547,573,572,571,575,565,606,607,639,644,
"","Portugal",""
"","Production",""
"","Gross Natural Gas","Bcf",,,,,,,,,,,,,,,,,,,,,,
"","Consumption",""
"","Gross Natural Gas",""
"","Marketed Natural Gas",""
"","Dry Natural Gas","Bcf",,,,,3.5,28,79,81,90,110,107,133,152,147,153,167,168,182,183,159,151,
"","Puerto Rico",""
"","Production",""
"","Gross Natural Gas","Bcf",,,,,,,,,,,,,,,,,,,,,,
"","Consumption",""
"","Gross Natural Gas",""
"","Marketed Natural Gas",""
"","Dry Natural Gas","Bcf",,,,,,,,12,22,22,26,24,24,25,26,28,27,27,26,48,57,
"","Qatar",""
"","Production",""
"","Gross Natural Gas","Bcf",650,646,650,669,837,925,1035,1312,1250,1346,1414,1712,2034,2190,2702,3210,3630,4656,5479,5757,5813,
"","Consumption",""
"","Gross Natural Gas",""
"","Marketed Natural Gas",""
"","Dry Natural Gas","Bcf",477,477,477,484,513,522,493,532,387,392,431,531,660,693,696,713,745,796,968,1146,1163,
"","Reunion",""
"","Production",""
"","Gross Natural Gas","Bcf",,,,,,,,,,,,,,,,,,,,,,
"","Consumption",""
"","Gross Natural Gas",""
"","Marketed Natural Gas",""
"","Dry Natural Gas","Bcf",,,,,,,,,,,,,,,,,,,,,,
"","Romania",""
"","Production",""
"","Gross Natural Gas","Bcf",756,702,694,645,614,524,510,488,505,470,434,417,413,449,432,403,384,374,375,404,413,
"","Consumption",""
"","Gross Natural Gas",""
"","Marketed Natural Gas",""
"","Dry Natural Gas","Bcf",908,851,901,894,830,650,622,600,696,646,636,636,643,658,605,561,455,455,486,476,453,
"","Russia",""
"","Production",""
"","Gross Natural Gas","Bcf",22146,21803,21369,20235,19257,19914,19953,19692,19579,20303,21157,21945,22225,22771,22746,22757,20589,22990,24318,23131,23590,
"","Consumption",""
"","Gross Natural Gas",""
"","Marketed Natural Gas",""
"","Dry Natural Gas","Bcf",16185,15214,14507,13086,12298,12604,12582,13059,12906,13564,14204,14567,14330,15224,15181,15242,13503,15471,15328,15711,15599,
"","Rwanda",""
"","Production",""
"","Gross Natural Gas","Bcf",,,,,,,,,,,,,,,,,,,,,,
"","Consumption",""
"","Gross Natural Gas",""
"","Marketed Natural Gas",""
"","Dry Natural Gas","Bcf",,,,,,,,,,,,,,,,,,,,,,
"","Saint Helena",""
"","Production",""
"","Gross Natural Gas","Bcf",,,,,,,,,,,,,,,,,,,,,,
"","Consumption",""
"","Gross Natural Gas",""
"","Marketed Natural Gas",""
"","Dry Natural Gas","Bcf",,,,,,,,,,,,,,,,,,,,,,
"","Saint Kitts and Nevis",""
"","Production",""
"","Gross Natural Gas","Bcf",,,,,,,,,,,,,,,,,,,,,,
"","Consumption",""
"","Gross Natural Gas",""
"","Marketed Natural Gas",""
"","Dry Natural Gas","Bcf",,,,,,,,,,,,,,,,,,,,,,
"","Saint Lucia",""
"","Production",""
"","Gross Natural Gas","Bcf",,,,,,,,,,,,,,,,,,,,,,
"","Consumption",""
"","Gross Natural Gas",""
"","Marketed Natural Gas",""
"","Dry Natural Gas","Bcf",,,,,,,,,,,,,,,,,,,,,,
"","Saint Pierre and Miquelon",""
"","Production",""
"","Gross Natural Gas","Bcf",,,,,,,,,,,,,,,,,,,,,,
"","Consumption",""
"","Gross Natural Gas",""
"","Marketed Natural Gas",""
"","Dry Natural Gas","Bcf",,,,,,,,,,,,,,,,,,,,,,
"","Saint Vincent/Grenadines",""
"","Production",""
"","Gross Natural Gas","Bcf",,,,,,,,,,,,,,,,,,,,,,
"","Consumption",""
"","Gross Natural Gas",""
"","Marketed Natural Gas",""
"","Dry Natural Gas","Bcf",,,,,,,,,,,,,,,,,,,,,,
"","Samoa",""
"","Production",""
"","Gross Natural Gas","Bcf",,,,,,,,,,,,,,,,,,,,,,
"","Consumption",""
"","Gross Natural Gas",""
"","Marketed Natural Gas",""
"","Dry Natural Gas","Bcf",,,,,,,,,,,,,,,,,,,,,,
"","Sao Tome and Principe",""
"","Production",""
"","Gross Natural Gas","Bcf",,,,,,,,,,,,,,,,,,,,,,
"","Consumption",""
"","Gross Natural Gas",""
"","Marketed Natural Gas",""
"","Dry Natural Gas","Bcf",,,,,,,,,,,,,,,,,,,,,,
"","Saudi Arabia",""
"","Production",""
"","Gross Natural Gas","Bcf",2377,2479,2612,2742,1680,1758,1719,1888,2013,2120,2399,2700,2873,3002,2941,3051,3165,3427,3617,3928,4030,
"","Consumption",""
"","Gross Natural Gas",""
"","Marketed Natural Gas",""
"","Dry Natural Gas","Bcf",1268,1331,1343,1460,1601,1653,1632,1759,1896,2002,2121,2319,2516,2594,2628,2841,2770,3096,3258,3508,3533,
"","Senegal",""
"","Production",""
"","Gross Natural Gas","Bcf",0.7,1.4,1.8,2.1,1.4,1.4,1.4,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,0.7,0.7,1.6,1.6,
"","Consumption",""
"","Gross Natural Gas",""
"","Marketed Natural Gas",""
"","Dry Natural Gas","Bcf",0.7,1.4,1.8,2.1,1.4,1.4,1.4,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,0.7,0.7,1.1,1.6,
"","Serbia",""
"","Production",""
"","Gross Natural Gas","Bcf",--,--,--,--,--,--,--,--,--,--,--,--,--,8.8,5.3,7.1,9.9,15,22,24,26,
"","Consumption",""
"","Gross Natural Gas",""
"","Marketed Natural Gas",""
"","Dry Natural Gas","Bcf",--,--,--,--,--,--,--,--,--,--,--,--,--,81,78,79,61,77,84,103,82,
"","Seychelles",""
"","Production",""
"","Gross Natural Gas","Bcf",,,,,,,,,,,,,,,,,,,,,,
"","Consumption",""
"","Gross Natural Gas",""
"","Marketed Natural Gas",""
"","Dry Natural Gas","Bcf",,,,,,,,,,,,,,,,,,,,,,
"","Sierra Leone",""
"","Production",""
"","Gross Natural Gas","Bcf",,,,,,,,,,,,,,,,,,,,,,
"","Consumption",""
"","Gross Natural Gas",""
"","Marketed Natural Gas",""
"","Dry Natural Gas","Bcf",,,,,,,,,,,,,,,,,,,,,,
"","Singapore",""
"","Production",""
"","Gross Natural Gas","Bcf",,,,,,,,,,,,,,,,,,,,,,
"","Consumption",""
"","Gross Natural Gas",""
"","Marketed Natural Gas",""
"","Dry Natural Gas","Bcf",53,53,53,53,53,53,53,53,42,41,188,233,233,233,304,310,285,297,310,341,340,
"","Slovakia",""
"","Production",""
"","Gross Natural Gas","Bcf",8.9,10,12,11,10,9.2,7.5,6.1,7.1,6.6,7.2,6,5.2,7,5.1,4,4.1,4,4.6,5.8,4.8,
"","Consumption",""
"","Gross Natural Gas",""
"","Marketed Natural Gas",""
"","Dry Natural Gas","Bcf",220,208,273,241,245,249,251,252,270,256,247,237,255,232,220,223,191,215,199,187,206,
"","Slovenia",""
"","Production",""
"","Gross Natural Gas","Bcf",0.7,0.4,0.4,0.4,0.5,0.3,,,,,0.2,0.2,0.1,0.1,0.1,0.1,0.1,0.2,(s),(s),0.1,
"","Consumption",""
"","Gross Natural Gas",""
"","Marketed Natural Gas",""
"","Dry Natural Gas","Bcf",30,29,35,45,32,34,35,36,37,34,36,38,40,39,40,38,36,37,32,31,30,
"","Solomon Islands",""
"","Production",""
"","Gross Natural Gas","Bcf",,,,,,,,,,,,,,,,,,,,,,
"","Consumption",""
"","Gross Natural Gas",""
"","Marketed Natural Gas",""
"","Dry Natural Gas","Bcf",,,,,,,,,,,,,,,,,,,,,,
"","Somalia",""
"","Production",""
"","Gross Natural Gas","Bcf",,,,,,,,,,,,,,,,,,,,,,
"","Consumption",""
"","Gross Natural Gas",""
"","Marketed Natural Gas",""
"","Dry Natural Gas","Bcf",,,,,,,,,,,,,,,,,,,,,,
"","South Africa",""
"","Production",""
"","Gross Natural Gas","Bcf",64,69,69,65,64,57,55,64,80,87,87,84,83,102,54,48,37,34,45,41,41,
"","Consumption",""
"","Gross Natural Gas",""
"","Marketed Natural Gas",""
"","Dry Natural Gas","Bcf",64,69,69,65,62,51,49,58,74,81,81,79,78,148,140,145,127,142,162,174,173,
"","Spain",""
"","Production",""
"","Gross Natural Gas","Bcf",23,6.9,15,17,6.4,4.1,5.3,5.7,18,18,7.6,12,5.9,2.6,0.6,0.6,0.5,1.8,1.8,2.2,2,
"","Consumption",""
"","Gross Natural Gas",""
"","Marketed Natural Gas",""
"","Dry Natural Gas","Bcf",224,239,299,334,437,449,514,588,634,725,822,954,1188,1274,1299,1424,1272,1265,1174,1144,1056,
"","Sri Lanka",""
"","Production",""
"","Gross Natural Gas","Bcf",,,,,,,,,,,,,,,,,,,,,,
"","Consumption",""
"","Gross Natural Gas",""
"","Marketed Natural Gas",""
"","Dry Natural Gas","Bcf",,,,,,,,,,,,,,,,,,,,,,
"","Sudan and South Sudan",""
"","Production",""
"","Gross Natural Gas","Bcf",,,,,,,,,,,,,,,,,,,,,,
"","Consumption",""
"","Gross Natural Gas",""
"","Marketed Natural Gas",""
"","Dry Natural Gas","Bcf",,,,,,,,,,,,,,,,,,,,,,
"","Suriname",""
"","Production",""
"","Gross Natural Gas","Bcf",,,,,,,,,,,,,,,,,,,,,,
"","Consumption",""
"","Gross Natural Gas",""
"","Marketed Natural Gas",""
"","Dry Natural Gas","Bcf",,,,,,,,,,,,,,,,,,,,,,
"","Swaziland",""
"","Production",""
"","Gross Natural Gas","Bcf",,,,,,,,,,,,,,,,,,,,,,
"","Consumption",""
"","Gross Natural Gas",""
"","Marketed Natural Gas",""
"","Dry Natural Gas","Bcf",,,,,,,,,,,,,,,,,,,,,,
"","Sweden",""
"","Production",""
"","Gross Natural Gas","Bcf",,,,,,,,,,,,,,,(s),,,,,,,
"","Consumption",""
"","Gross Natural Gas",""
"","Marketed Natural Gas",""
"","Dry Natural Gas","Bcf",30,30,30,31,31,30,31,28,31,31,33,31,29,29,33,28,43,56,46,42,38,
"","Switzerland",""
"","Production",""
"","Gross Natural Gas","Bcf",(s),(s),,,,,,,,,,,,(s),,0.1,0.1,0.2,0.3,0.3,0.5,
"","Consumption",""
"","Gross Natural Gas",""
"","Marketed Natural Gas",""
"","Dry Natural Gas","Bcf",87,86,95,102,99,102,106,105,109,107,113,117,120,117,114,121,116,130,115,127,133,
"","Syria",""
"","Production",""
"","Gross Natural Gas","Bcf",164,168,155,204,226,269,278,280,252,318,332,343,297,305,300,297,287,356,392,,,
"","Consumption",""
"","Gross Natural Gas",""
"","Marketed Natural Gas",""
"","Dry Natural Gas","Bcf",131,134,104,142,161,203,213,215,197,240,242,251,215,221,212,213,262,340,287,228,187,
"","Taiwan",""
"","Production",""
"","Gross Natural Gas","Bcf",29,32,34,32,33,31,31,31,30,33,29,30,28,15,15,13,12,11,11,14,12,
"","Consumption",""
"","Gross Natural Gas",""
"","Marketed Natural Gas",""
"","Dry Natural Gas","Bcf",111,141,151,157,187,219,220,243,242,287,293,352,368,375,402,412,427,535,572,538,551,
"","Tajikistan",""
"","Production",""
"","Gross Natural Gas","Bcf",,1.2,1.4,1,1.4,2.1,2.1,1.4,1.8,0.7,1.4,1.4,1.4,1.3,0.7,1.1,1.3,1.4,0.7,0.5,0.5,
"","Consumption",""
"","Gross Natural Gas",""
"","Marketed Natural Gas",""
"","Dry Natural Gas","Bcf",49,58,29,43,40,40,41,44,46,42,48,49,51,45,23,15,8,8,7,7.2,7.5,
"","Tanzania",""
"","Production",""
"","Gross Natural Gas","Bcf",,,,,,,,,,,,4.6,15,18,19,21,24,28,31,35,35,
"","Consumption",""
"","Gross Natural Gas",""
"","Marketed Natural Gas",""
"","Dry Natural Gas","Bcf",,,,,,,,,,,,4.2,14,18,19,20,23,28,30,35,35,
"","Thailand",""
"","Production",""
"","Gross Natural Gas","Bcf",343,376,401,468,571,616,677,713,716,762,834,860,925,935,998,1095,1174,1378,1416,1586,1614,
"","Consumption",""
"","Gross Natural Gas",""
"","Marketed Natural Gas",""
"","Dry Natural Gas","Bcf",310,342,368,428,538,569,629,705,837,925,1019,1056,1150,1176,1250,1318,1383,1592,1645,1802,1846,
"","Timor-Leste (East Timor)",""
"","Production",""
"","Gross Natural Gas","Bcf",--,--,--,--,--,--,--,--,--,--,,,,,,,,,,,,
"","Consumption",""
"","Gross Natural Gas",""
"","Marketed Natural Gas",""
"","Dry Natural Gas","Bcf",--,--,--,--,--,--,--,--,--,--,,,,,,,,,,,,
"","Togo",""
"","Production",""
"","Gross Natural Gas","Bcf",,,,,,,,,,,,,,,,,,,,,,
"","Consumption",""
"","Gross Natural Gas",""
"","Marketed Natural Gas",""
"","Dry Natural Gas","Bcf",,,,,,,,,,,,,,,,,,,,,,
"","Tonga",""
"","Production",""
"","Gross Natural Gas","Bcf",,,,,,,,,,,,,,,,,,,,,,
"","Consumption",""
"","Gross Natural Gas",""
"","Marketed Natural Gas",""
"","Dry Natural Gas","Bcf",,,,,,,,,,,,,,,,,,,,,,
"","Trinidad and Tobago",""
"","Production",""
"","Gross Natural Gas","Bcf",303,342,360,391,414,413,500,577,614,678,949,1073,1175,1417,1476,1466,1515,1576,1507,1585,1585,
"","Consumption",""
"","Gross Natural Gas",""
"","Marketed Natural Gas",""
"","Dry Natural Gas","Bcf",218,250,268,303,328,328,337,354,397,423,453,500,575,713,715,775,740,824,811,706,713,
"","Tunisia",""
"","Production",""
"","Gross Natural Gas","Bcf",29,27,26,42,75,84,84,83,94,88,106,109,111,113,72,69,97,109,108,,103,
"","Consumption",""
"","Gross Natural Gas",""
"","Marketed Natural Gas",""
"","Dry Natural Gas","Bcf",53,69,58,67,91,104,106,109,135,136,130,131,152,134,100,98,108,116,117,133,144,
"","Turkey",""
"","Production",""
"","Gross Natural Gas","Bcf",8.5,9.3,9.1,9.5,12,24,30,27,11,13,20,24,32,32,32,36,24,24,27,22,19,
"","Consumption",""
"","Gross Natural Gas",""
"","Marketed Natural Gas",""
"","Dry Natural Gas","Bcf",182,192,248,290,346,366,442,524,563,621,748,793,967,1101,1292,1294,1240,1346,1578,1598,1622,
"","Turkmenistan",""
"","Production",""
"","Gross Natural Gas","Bcf",2288,1257,1141,1307,901,466,788,1642,1702,1889,2087,2068,2225,2250,2454,2564,1386,1635,2378,2486,2820,
"","Consumption",""
"","Gross Natural Gas",""
"","Marketed Natural Gas",""
"","Dry Natural Gas","Bcf",145,148,170,170,162,162,198,261,339,406,554,585,629,639,688,777,712,720,710,812,848,
"","Turks and Caicos Islands",""
"","Production",""
"","Gross Natural Gas","Bcf",,,,,,,,,,,,,,,,,,,,,,
"","Consumption",""
"","Gross Natural Gas",""
"","Marketed Natural Gas",""
"","Dry Natural Gas","Bcf",,,,,,,,,,,,,,,,,,,,,,
"","Tuvalu",""
"","Production",""
"","Gross Natural Gas","Bcf",,,,,,,,,,,,,,,,,,,,,,
"","Consumption",""
"","Gross Natural Gas",""
"","Marketed Natural Gas",""
"","Dry Natural Gas","Bcf",,,,,,,,,,,,,,,,,,,,,,
"","U.S. Pacific Islands",""
"","Production",""
"","Gross Natural Gas","Bcf",,,,,,,,,,,,,,,,,,,,,,
"","Consumption",""
"","Gross Natural Gas",""
"","Marketed Natural Gas",""
"","Dry Natural Gas","Bcf",,,,,,,,,,,,,,,,,,,,,,
"","U.S. Territories",""
"","Production",""
"","Gross Natural Gas","Bcf",,,,,,,,,,,,,,,,,,,,,,
"","Consumption",""
"","Gross Natural Gas",""
"","Marketed Natural Gas",""
"","Dry Natural Gas","Bcf",,,,,,,,12,22,22,26,24,24,25,26,28,27,27,26,48,57,
"","Uganda",""
"","Production",""
"","Gross Natural Gas","Bcf",,,,,,,,,,,,,,,,,,,,,,
"","Consumption",""
"","Gross Natural Gas",""
"","Marketed Natural Gas",""
"","Dry Natural Gas","Bcf",,,,,,,,,,,,,,,,,,,,,,
"","Ukraine",""
"","Production",""
"","Gross Natural Gas","Bcf",678,643,620,643,639,639,632,636,643,650,689,678,685,689,689,699,715,684,699,699,745,
"","Consumption",""
"","Gross Natural Gas",""
"","Marketed Natural Gas",""
"","Dry Natural Gas","Bcf",3871,3327,2975,2959,2818,2606,2755,2779,2617,2779,3023,3051,3079,2479,2906,2931,1658,1969,2281,1861,1660,
"","United Arab Emirates",""
"","Production",""
"","Gross Natural Gas","Bcf",1292,1213,1443,1622,1698,1730,1776,1784,2084,2254,2305,2404,2410,2561,2649,2827,2678,2817,2911,2913,2959,
"","Consumption",""
"","Gross Natural Gas",""
"","Marketed Natural Gas",""
"","Dry Natural Gas","Bcf",798,766,875,959,1024,1073,1094,1110,1147,1287,1338,1420,1457,1522,1736,2042,2086,2147,2221,2307,2355,
"","United Kingdom",""
"","Production",""
"","Gross Natural Gas","Bcf",2586,2776,2949,3471,3305,3444,3783,4124,4076,3981,3902,3690,3379,3050,2740,2656,2269,2171,1742,1498,1407,1399
"","Consumption",""
"","Gross Natural Gas",""
"","Marketed Natural Gas",""
"","Dry Natural Gas","Bcf",2412,2542,2690,3182,3013,3072,3259,3373,3338,3379,3358,3514,3376,3213,3244,3352,3110,3337,2849,2605,2601,2481
"","United States",""
"","Production",""
"","Gross Natural Gas","Bcf",22726,23581,23744,24114,24213,24108,23823,24174,24501,23941,24119,23970,23457,23535,24664,25636,26057,26836,28479,29542,30005,
"","Consumption",""
"","Gross Natural Gas",""
"","Marketed Natural Gas",""
"","Dry Natural Gas","Bcf",20790,21247,22207,22609,22737,22246,22405,23333,22239,23007,22277,22403,22014,21699,23104,23277,22910,23775,24477,25538,26131,
"","Uruguay",""
"","Production",""
"","Gross Natural Gas","Bcf",,,,,,,,,,,,,,,,,,,,,,
"","Consumption",""
"","Gross Natural Gas",""
"","Marketed Natural Gas",""
"","Dry Natural Gas","Bcf",,,,,,,0.7,1.4,1.4,0.7,2.1,4.2,3.2,4.2,3.2,2.5,1.4,2.8,2.8,2.1,1.8,
"","Uzbekistan",""
"","Production",""
"","Gross Natural Gas","Bcf",1589,1667,1695,1695,1737,1935,1964,1992,2228,2038,2030,2125,2119,2226,2313,2398,2179,2130,2235,2222,2106,
"","Consumption",""
"","Gross Natural Gas",""
"","Marketed Natural Gas",""
"","Dry Natural Gas","Bcf",1180,1229,1349,1434,1455,1409,1423,1511,1596,1642,1670,1771,1702,1769,1783,1858,1632,1614,1802,1861,1629,
"","Vanuatu",""
"","Production",""
"","Gross Natural Gas","Bcf",,,,,,,,,,,,,,,,,,,,,,
"","Consumption",""
"","Gross Natural Gas",""
"","Marketed Natural Gas",""
"","Dry Natural Gas","Bcf",,,,,,,,,,,,,,,,,,,,,,
"","Venezuela",""
"","Production",""
"","Gross Natural Gas","Bcf",1489,1569,1679,1926,2089,2167,2015,2137,2203,2189,1854,2027,2041,1872,2529,2542,2549,2510,2599,2683,2699,
"","Consumption",""
"","Gross Natural Gas",""
"","Marketed Natural Gas",""
"","Dry Natural Gas","Bcf",815,876,890,961,994,1110,946,961,1120,1003,862,961,828,918,736,786,714,748,961,869,835,
"","Vietnam",""
"","Production",""
"","Gross Natural Gas","Bcf",36,36,35,41,18,39,49,57,60,96,113,124,170,247,241,279,283,331,302,332,350,
"","Consumption",""
"","Gross Natural Gas",""
"","Marketed Natural Gas",""
"","Dry Natural Gas","Bcf",8.8,8.8,25,29,8.1,25,35,41,46,80,95,106,141,201,208,246,250,290,272,297,311,
"","Virgin Islands,  U.S.",""
"","Production",""
"","Gross Natural Gas","Bcf",,,,,,,,,,,,,,,,,,,,,,
"","Consumption",""
"","Gross Natural Gas",""
"","Marketed Natural Gas",""
"","Dry Natural Gas","Bcf",,,,,,,,,,,,,,,,,,,,,,
"","Virgin Islands, British",""
"","Production",""
"","Gross Natural Gas","Bcf",,,,,,,,,,,,,,,,,,,,,,
"","Consumption",""
"","Gross Natural Gas",""
"","Marketed Natural Gas",""
"","Dry Natural Gas","Bcf",,,,,,,,,,,,,,,,,,,,,,
"","Wake Island",""
"","Production",""
"","Gross Natural Gas","Bcf",,,,,,,,,,,,,,,,,,,,,,
"","Consumption",""
"","Gross Natural Gas",""
"","Marketed Natural Gas",""
"","Dry Natural Gas","Bcf",,,,,,,,,,,,,,,,,,,,,,
"","Western Sahara",""
"","Production",""
"","Gross Natural Gas","Bcf",,,,,,,,,,,,,,,,,,,,,,
"","Consumption",""
"","Gross Natural Gas",""
"","Marketed Natural Gas",""
"","Dry Natural Gas","Bcf",,,,,,,,,,,,,,,,,,,,,,
"","Yemen",""
"","Production",""
"","Gross Natural Gas","Bcf",362,410,471,516,527,540,583,667,696,710,710,710,727,646,1031,1059,1047,1153,1078,1006,1111,
"","Consumption",""
"","Gross Natural Gas",""
"","Marketed Natural Gas",""
"","Dry Natural Gas","Bcf",,,,,,,,,,,,,,,,,13,34,31,27,25,
"","Zambia",""
"","Production",""
"","Gross Natural Gas","Bcf",,,,,,,,,,,,,,,,,,,,,,
"","Consumption",""
"","Gross Natural Gas",""
"","Marketed Natural Gas",""
"","Dry Natural Gas","Bcf",,,,,,,,,,,,,,,,,,,,,,
"","Zimbabwe",""
"","Production",""
"","Gross Natural Gas","Bcf",,,,,,,,,,,,,,,,,,,,,,
"","Consumption",""
"","Gross Natural Gas",""
"","Marketed Natural Gas",""
"","Dry Natural Gas","Bcf",,,,,,,,,,,,,,,,,,,,,, 
